timestamp,temperature,humidity,co2,motion
2024-11-25 16:46:45,,,normal,True
2024-11-25 16:46:49,0.74,85.5,normal,False
2024-11-25 16:46:49,0.74,85.5,normal,False
2024-11-25 16:46:50,-8.47,60.18,normal,False
2024-11-25 16:46:50,-8.47,60.18,normal,False
2024-11-25 16:46:50,-8.47,60.18,normal,True
2024-11-25 16:46:50,3.53,32.92,normal,False
2024-11-25 16:46:50,3.53,32.92,high,False
2024-11-25 16:46:52,3.53,32.92,high,True
2024-11-25 16:46:55,3.53,32.92,high,True
2024-11-25 16:46:56,3.53,32.92,high,True
2024-11-25 16:46:59,3.53,32.92,high,True
2024-11-25 16:46:59,12.42,69.85,high,False
2024-11-25 16:46:59,12.42,69.85,high,False
2024-11-25 16:47:00,-5.35,59.12,high,False
2024-11-25 16:47:00,-5.35,59.12,high,False
2024-11-25 16:47:00,-9.02,84.16,high,False
2024-11-25 16:47:00,-9.02,84.16,normal,False
2024-11-25 16:47:06,-9.02,84.16,normal,True
2024-11-25 16:47:09,20.04,61.04,normal,False
2024-11-25 16:47:09,20.04,61.04,normal,False
2024-11-25 16:47:09,20.04,61.04,normal,True
2024-11-25 16:47:10,12.14,72.45,normal,False
2024-11-25 16:47:10,12.14,72.45,high,False
2024-11-25 16:47:10,21.93,47.74,high,False
2024-11-25 16:47:10,21.93,47.74,high,False
2024-11-25 16:47:13,21.93,47.74,high,True
2024-11-25 16:47:14,21.93,47.74,high,True
2024-11-25 16:47:18,21.93,47.74,high,True
2024-11-25 16:47:19,33.71,65.87,high,False
2024-11-25 16:47:19,33.71,65.87,normal,False
2024-11-25 16:47:20,22.57,84.61,normal,False
2024-11-25 16:47:20,22.57,84.61,normal,False
2024-11-25 16:47:20,38.34,51.94,normal,False
2024-11-25 16:47:20,38.34,51.94,normal,False
2024-11-25 16:47:23,38.34,51.94,normal,True
2024-11-25 16:47:24,38.34,51.94,normal,True
2024-11-25 16:47:24,38.34,51.94,normal,True
2024-11-25 16:47:29,21.9,19.24,normal,False
2024-11-25 16:47:29,21.9,19.24,normal,False
2024-11-25 16:47:30,21.9,19.24,normal,True
2024-11-25 16:47:30,39.64,27.13,normal,False
2024-11-25 16:47:30,39.64,27.13,high,False
2024-11-25 16:47:30,14.0,36.08,high,False
2024-11-25 16:47:30,14.0,36.08,high,False
2024-11-25 16:47:33,14.0,36.08,high,True
2024-11-25 16:47:38,14.0,36.08,high,True
2024-11-25 16:47:39,9.68,50.65,high,False
2024-11-25 16:47:39,9.68,50.65,normal,False
2024-11-25 16:47:40,43.17,86.02,normal,False
2024-11-25 16:47:40,43.17,86.02,high,False
2024-11-25 16:47:40,15.53,62.63,high,False
2024-11-25 16:47:40,15.53,62.63,normal,False
2024-11-25 16:47:41,15.53,62.63,normal,True
2024-11-25 16:47:43,15.53,62.63,normal,True
2024-11-25 16:47:49,15.53,62.63,normal,True
2024-11-25 16:47:49,22.86,27.48,normal,False
2024-11-25 16:47:49,22.86,27.48,high,False
2024-11-25 16:47:49,22.86,27.48,high,True
2024-11-25 16:47:50,40.17,69.78,high,False
2024-11-25 16:47:50,40.17,69.78,normal,False
2024-11-25 16:47:50,0.31,40.24,normal,False
2024-11-25 16:47:50,0.31,40.24,high,False
2024-11-25 16:47:51,0.31,40.24,high,True
2024-11-25 16:47:56,0.31,40.24,high,True
2024-11-25 16:47:59,19.92,82.24,high,False
2024-11-25 16:47:59,19.92,82.24,normal,False
2024-11-25 16:48:00,19.92,82.24,normal,True
2024-11-25 16:48:00,20.15,43.85,normal,False
2024-11-25 16:48:00,20.15,43.85,normal,False
2024-11-25 16:48:00,29.78,43.74,normal,False
2024-11-25 16:48:00,29.78,43.74,normal,False
2024-11-25 16:48:04,29.78,43.74,normal,True
2024-11-25 16:48:09,-4.42,26.47,normal,False
2024-11-25 16:48:09,-4.42,26.47,normal,False
2024-11-25 16:48:10,44.84,81.21,normal,False
2024-11-25 16:48:10,44.84,81.21,high,False
2024-11-25 16:48:10,16.46,32.6,high,False
2024-11-25 16:48:10,16.46,32.6,normal,False
2024-11-25 16:48:11,16.46,32.6,normal,True
2024-11-25 16:48:14,16.46,32.6,normal,True
2024-11-25 16:48:19,16.46,32.6,normal,True
2024-11-25 16:48:19,16.46,32.6,normal,True
2024-11-25 16:48:19,3.59,25.81,normal,False
2024-11-25 16:48:19,3.59,25.81,normal,False
2024-11-25 16:48:20,37.97,40.35,normal,False
2024-11-25 16:48:20,37.97,40.35,normal,False
